"","Animal","Treatment","MMP1","MMP2","MMP3","CTXII","KC","MNO"
"1",1,0,999.91,6943,174.97,322.348,3786,0.195
"2",2,0,1385,6516,190.3,276.364,6018,0.583
"3",3,0,273.48,8622,163.11,266.271,1528,0.349
"4",4,0,520.39,4142,181.41,300.03,4284,3.07
"5",5,0,200.92,5248,160.05,322.498,2326,0.836
"6",6,0,1323,12442,183.81,273.988,2845,0.17
"7",7,0,548.65,2554,132.79,314.98,3165,0.56
"8",8,0,329.98,3307,180.82,311.196,1149,0.594
"9",9,0,1090,7796,173.54,321.897,1277,0.143
"10",10,0,1964,10452,223.25,288.394,5535,0.435
"11",11,0,234.94,5109,161.7,219.585,1225,0.161
"12",12,0,711.86,2656,148.33,308.08,437.52,0.656
"13",13,5,267.38,556.21,184.77,322.298,3239,14.663
"14",14,5,634.97,375.2,166.66,331.099,2734,0.655
"15",15,5,224.18,978.53,151.01,273.171,1931,0.368
"16",16,5,418.43,901.76,193.68,282.174,4094,0.49
"17",17,5,225.34,1204,178.31,320.202,3136,11.847
"18",18,5,214.2,741.64,157.46,333.592,1259,0.183
"19",19,5,1561,3621,157.69,286.472,4357,0.522
"20",20,5,312.52,888.8,155.34,296.886,2257,0.717
"21",21,5,1767,3297,176.4,341.372,2316,0.141
"22",22,5,427.33,2879,152.77,290.598,954.27,0.172
"23",23,5,353.36,3363,168.79,264.585,1591,0.182
"24",24,5,1867,3084,209.24,296.013,5391,0.839
"25",25,50,881.97,1449,181.18,330.016,3728,1.822
"26",26,50,713.03,581.95,201.32,300.495,2681,0.429
"27",27,50,494.82,2953,179.26,270.986,5138,0.346
"28",28,50,2050,1115,214.38,282.835,5099,0.411
"29",29,50,311.4,1161,188.01,279.804,3587,0.839
"30",30,50,1595,1397,176.4,321.348,2651,4.129
"31",31,50,156.01,0,127.96,300.262,1150,0.309
"32",32,50,1654,2142,203.26,262.32,6675,0.605
"33",33,50,1602,1909,195.86,302.549,3297,0.656
"34",34,50,1645,4153,219.79,353.292,4761,0.303
"35",35,50,2133,3514,211.81,269.706,6308,0.3
"36",36,50,1341,4014,206.67,308.939,4981,0.089
"37",37,0,1073,16629,171.64,303.958,1984,0.176
"38",38,0,1480,11692,205.33,282.438,4869,2.411
"39",39,0,611.17,19339,170.45,306.32,1039,2.343
"40",40,0,1016,5283,138.33,295.051,1371,0.109
"41",41,0,305.95,12251,159.1,309.274,569.47,0.175
"42",42,0,1571,17922,149.49,282.042,1509,0.594
"43",43,0,1217,15345,131.29,337.004,904.55,0.201
"44",44,0,765.42,4589,126.93,305.184,277.08,0.11
"45",45,0,1211,12832,139.26,285.714,492.66,0.569
"46",46,0,1445,4782,149.96,336.74,1429,0.467
"47",47,0,407.6,8168,142.27,348.502,331.06,0.271
"48",48,0,1032,16834,129.23,306.272,244.02,0.118
"49",49,5,237,1817,169.03,283.851,1957,0.216
"50",50,5,179.78,178.86,139.26,303.394,1409,0.516
"51",51,5,154.29,235.67,127.27,313.665,1235,0.403
"52",52,5,759.77,1336,146.93,376.59,1781,0.341
"53",53,5,582.97,4708,170.09,309.322,1140,0.237
"54",54,5,202.59,238.69,138.8,293.408,719.68,14.663
"55",55,5,1837,36683,158.52,303.676,2761,2.253
"56",56,5,693.61,4402,161.46,316.596,762.82,0.246
"57",57,5,663.04,5237,109.74,308.414,985.07,0.137
"58",58,5,549.64,6496,116.31,288.977,226.4,0.337
"59",59,5,795.07,12130,148.56,292.181,366.95,17.428
"60",60,5,1914,17878,199.98,323.754,2688,0.155
"61",61,50,1698,6303,160.99,281.075,2408,0.319
"62",62,50,611.02,1876,164.29,301.661,1070,0.316
"63",63,50,1221,12944,188.86,271.199,3886,0.717
"64",64,50,1866,8436,188.62,306.13,3223,5.063
"65",65,50,758.54,4321,169.86,328.988,2019,0.227
"66",66,50,1561,6458,144.95,306.51,3199,0.082
"67",67,50,122.19,0,106.13,357.542,959.93,14.663
"68",68,50,1604,11945,190.06,370.559,3301,0.325
"69",69,50,1091,4518,135.1,288.26,1905,0.279
"70",70,50,1725,20385,199.13,246.29,3488,1.216
"71",71,50,2133,20316,186.21,289.607,3850,2.8
"72",72,50,1252,9199,143.09,338.647,3555,0.201
"73",73,0,817.5,40725,138.1,326.232,1218,0.531
"74",74,0,1736,33863,146.34,267.201,2497,0.049
"75",75,0,517.8,31620,122.7,285.17,302.79,0.048
"76",76,0,1147,10810,138.33,270.889,1438,0.039
"77",77,0,141.34,4687,109.29,305.55,236.33,0.218
"78",78,0,1181,34770,133.94,285.792,767.25,0.074
"79",79,0,1010,31102,118.82,302.175,462.44,5.501
"80",80,0,704.35,20984,114.27,304.229,134.66,0.048
"81",81,0,761,22633,111.1,344.22,282.05,0.435
"82",82,0,1255,35636,133.6,300.39,620.74,0.052
"83",83,0,322.26,4358,98.5,278.788,126.08,0.067
"84",84,0,993.47,27955,146,394.351,600.88,0.056
"85",85,5,387.47,7089,162.4,300.309,1038,16.051
"86",86,5,123.78,2803,111.1,325.775,396.2,0.395
"87",87,5,100.69,701.87,100.96,257.774,247.62,0.058
"88",88,5,580.63,6422,142.04,275.271,982.33,0.092
"89",89,5,276.35,4573,103.66,320.19,440.25,0.084
"90",90,5,93.95,3819,118.82,300.856,180.6,0.064
"91",91,5,1519,87391,128.65,299.705,1070,0.026
"92",92,5,420.84,7192,126.36,286.193,255.6,0.047
"93",93,5,1040,17120,103.88,338.156,357.29,0.056
"94",94,5,365.45,9257,95.6,329.952,97.72,0.058
"95",95,5,394.6,6308,93.7,289.685,137.85,0.05
"96",96,5,2053,64232,185.01,377.935,2155,0.05
"97",97,50,1753,14152,160.28,285.137,1088,0.594
"98",98,50,367.85,5275,159.1,314.773,295.94,0.1
"99",99,50,1308,26508,148.79,294.126,1425,0.069
"100",100,50,1583,29398,150.31,301.462,1527,0.06
"101",101,50,367.96,6854,125.56,296.828,905.51,0.074
"102",102,50,1722,17844,155.34,115.823,3359,0.139
"103",103,50,71.35,1877,88.59,308.366,291.77,0.036
"104",104,50,1488,37874,154.17,257.567,1639,0.113
"105",105,50,1071,9265,139.49,342.974,1003,0.074
"106",106,50,1275,52724,142.97,329.952,2459,0.534
"107",107,50,1623,46432,136.48,268.547,1765,0.115
"108",108,50,1551,137868,152.3,367.078,1907,0.04
"109",109,0,595.63,18283,147.63,354.291,1590,0.063
"110",110,0,1500,26647,151.13,335.253,1444,0.031
"111",111,0,322.59,32391,137.18,381.433,262.77,0.138
"112",112,0,918.23,66864,154.99,357.471,1632,0.032
"113",113,0,93.78,14007,100.07,327.288,124.78,0.029
"114",114,0,1331,78638,135.21,304.936,544.24,0.035
"115",115,0,780.94,26154,101.75,366.189,444.7,0.053
"116",116,0,398.69,20887,127.5,329.335,762.37,0.045
"117",117,0,1228,44197,158.28,341.627,1712,0.062
"118",118,0,1227,23593,136.25,312.101,381.41,0.033
"119",119,0,132.74,26692,99.4,312.246,70.52,0.026
"120",120,0,595.48,40315,114.16,304.747,287.11,0.024
"121",121,5,136.21,5341,119.84,338.687,568.53,0.026
"122",122,5,63.2,6081,96.71,351.485,159.52,0.027
"123",123,5,55.23,1056,104.11,361.386,94.91,0.037
"124",124,5,284.13,9300,125.21,342.812,554.48,0.035
"125",125,5,108.88,11269,88.7,307.543,65.14,0.024
"126",126,5,53.51,9741,85.16,291.4,81.3,0.047
"127",127,5,890.56,47077,120.18,360.401,504.99,0.092
"128",128,5,488.97,12053,110.19,319.743,77.58,0.023
"129",129,5,625.59,16715,104.56,349.262,203.42,0.024
"130",130,5,171.46,18767,104.78,306.735,272.81,0.037
"131",131,5,206.93,32973,102.76,416.37,82.92,0.196
"132",132,5,1390,66946,153.24,306.878,1673,0.031
"133",133,50,1074,23523,125.21,390.011,918.3,0.048
"134",134,50,149.39,10636,122.92,352.268,107.75,0.027
"135",135,50,887.15,75507,151.83,305.882,703.25,0.031
"136",136,50,1223,53184,126.82,344.763,966.71,0.138
"137",137,50,176.56,29718,124.52,283.089,266.15,0.029
"138",138,50,1079,18392,119.05,312.101,769.07,0.038
"139",139,50,46.36,12922,91.92,371.026,94.68,0.034
"140",140,50,1629,41927,157.69,358.673,757.16,0.048
"141",141,50,1060,14369,139.95,325.915,455.64,0.032
"142",142,50,1516,78755,147.63,310.27,1426,0.3
"143",143,50,1653,92895,147.63,339.432,889.44,0.065
"144",144,50,1178,98371,142.27,349.982,1122,0.031
